IdUsuario,IdNacionalidad,IdAnoNac,IdMes,IdDia,IdPaisNaci,IdZonaHora,IdDatosUsu,Estado
661,1,1,2,17,39,85,661,Disponible
662,1,89,3,16,39,85,662,Disponible
663,1,79,3,9,39,85,663,Disponible
664,1,94,3,29,39,85,664,Disponible
665,1,71,5,16,39,85,665,Disponible
666,1,22,4,28,39,85,666,Disponible
667,1,54,6,13,39,85,667,Disponible
668,1,10,5,18,39,85,668,Disponible
669,1,2,7,27,39,85,669,Disponible
670,1,37,6,7,39,85,670,Disponible
671,1,47,3,17,39,85,671,Disponible
672,1,12,5,8,39,85,672,Disponible
673,1,67,11,12,39,85,673,Disponible
674,1,36,2,9,39,85,674,Disponible
675,1,56,2,5,39,85,675,Disponible
676,1,52,1,1,39,85,676,Disponible
677,1,37,9,30,39,85,677,Disponible
678,1,92,5,30,39,85,678,Disponible
679,1,86,6,8,39,85,679,Disponible
680,1,11,10,19,39,85,680,Disponible
681,1,44,2,13,39,85,681,Disponible
682,1,68,11,8,39,85,682,Disponible
683,1,76,3,28,39,85,683,Disponible
684,1,66,2,17,39,85,684,Disponible
685,1,14,5,3,39,85,685,Disponible
686,1,41,4,16,39,85,686,Disponible
687,1,48,2,18,39,85,687,Disponible
688,1,12,6,25,39,85,688,Disponible
689,1,8,7,1,39,85,689,Disponible
690,1,63,10,15,39,85,690,Disponible
691,1,45,12,7,39,85,691,Disponible
692,1,66,8,22,39,85,692,Disponible
693,1,65,11,5,39,85,693,Disponible
694,1,82,8,9,39,85,694,Disponible
695,1,27,8,4,39,85,695,Disponible
696,1,39,3,19,39,85,696,Disponible
697,1,26,6,10,39,85,697,Disponible
698,1,85,8,11,39,85,698,Disponible
699,1,13,4,28,39,85,699,Disponible
700,1,65,1,30,39,85,700,Disponible
