IdLimite,IdUsuario,LIMITE_DIARIO_ANTERIOR,LIMITE_DIARIO_ACTUAL,FECHA_ACTUALIZACION_DIA,LIMITE_SEMANA_ANTERIOR,LIMITE_SEMANA_ACTUAL,FECHA_ACTUALIZACION_SEMANA,LIMITE_MENSUAL_ANTERIOR,LIMITE_MENSUAL_ACTUAL,FECHA_ACTUALIZACION_MENSUAL,ESTADO
175,175,311608.64,902423.04,2/13/2019 0:00:00,792014.08,436000.49,4/13/2019 0:00:00,970800.85,188084.05,3/9/2019 0:00:00,Disponible
176,176,694677.88,99476.3,5/3/2019 0:00:00,858889.24,879205.98,6/11/2019 0:00:00,531025.04,705643.17,12/24/2018 0:00:00,Disponible
177,177,914055.89,975481.17,11/27/2018 0:00:00,965932.68,197194.64,2/4/2019 0:00:00,242877.86,153046.57,4/27/2019 0:00:00,Disponible
178,178,780247.53,600217.59,5/26/2019 0:00:00,608481.32,487141.18,7/20/2019 0:00:00,588977.15,268058.16,11/27/2018 0:00:00,Disponible
179,179,477929.86,308910.98,5/22/2019 0:00:00,176089.57,94792.25,11/16/2018 0:00:00,649723.65,608232.37,12/17/2018 0:00:00,Disponible
180,180,446920.58,888573.64,9/14/2019 0:00:00,486340.93,276933.23,12/4/2018 0:00:00,842673.23,92662,7/5/2019 0:00:00,Disponible
181,181,305494.13,146473.2,4/13/2019 0:00:00,350655.28,974900.59,11/25/2018 0:00:00,813494.67,294114.02,7/18/2019 0:00:00,Disponible
182,182,633389.14,776078.89,3/13/2019 0:00:00,471060.71,815276.26,4/14/2019 0:00:00,798358.45,552409.17,1/29/2019 0:00:00,Disponible
183,183,277311.73,453952.23,2/25/2019 0:00:00,234467.05,934370.62,3/23/2019 0:00:00,845738.76,884336.58,12/16/2018 0:00:00,Disponible
184,184,716284.68,283088.7,5/2/2019 0:00:00,818147.2,291185.76,1/31/2019 0:00:00,116111.85,951077.46,4/20/2019 0:00:00,Disponible
185,185,861314.27,736885.93,10/16/2019 0:00:00,461475.76,952759.55,2/27/2019 0:00:00,855896.22,874426.05,11/1/2018 0:00:00,Disponible
186,186,67348.45,185047.12,7/1/2019 0:00:00,379898.53,432942.22,9/25/2019 0:00:00,990558.6,324498.21,4/3/2019 0:00:00,Disponible
187,187,552163.43,912686.55,7/18/2019 0:00:00,992417.44,760399.78,7/26/2019 0:00:00,629252.02,36001.42,10/16/2019 0:00:00,Disponible
188,188,419360.77,690706.36,4/7/2019 0:00:00,280519.04,540954.91,11/25/2018 0:00:00,439222.82,581350.57,7/6/2019 0:00:00,Disponible
189,189,716891.52,651786.15,9/8/2019 0:00:00,109065.15,708754.38,11/20/2018 0:00:00,843422.86,563616.24,8/25/2019 0:00:00,Disponible
190,190,123987.4,223801,1/2/2019 0:00:00,398945.33,158441.44,10/9/2019 0:00:00,730423.77,117110.8,7/2/2019 0:00:00,Disponible
191,191,565980.75,200446.13,4/16/2019 0:00:00,59931.37,186933.58,11/20/2018 0:00:00,933175.44,802364.9,8/23/2019 0:00:00,Disponible
192,192,71701.6,894708.74,12/18/2018 0:00:00,250958.95,902737.26,6/20/2019 0:00:00,317730.44,558105.21,2/23/2019 0:00:00,Disponible
193,193,925298.72,161159.71,5/13/2019 0:00:00,181235.01,554205.81,8/1/2019 0:00:00,216510.46,59390.04,1/3/2019 0:00:00,Disponible
194,194,438225.11,221998.15,4/14/2019 0:00:00,168104.2,62329.49,11/16/2018 0:00:00,537788.85,788349.33,1/15/2019 0:00:00,Disponible
195,195,195083.26,773285.68,2/1/2019 0:00:00,829425.94,560083.88,1/27/2019 0:00:00,317628.58,848685.34,11/15/2018 0:00:00,Disponible
196,196,408790.32,642877.69,12/25/2018 0:00:00,730959.86,43901.01,10/5/2019 0:00:00,343077.82,434091.36,11/24/2018 0:00:00,Disponible
197,197,783324.03,999997.79,4/30/2019 0:00:00,480413.55,47054.31,7/9/2019 0:00:00,960152.54,412368.41,4/14/2019 0:00:00,Disponible
198,198,394379.29,910937.64,10/1/2019 0:00:00,789700.28,518160.01,6/29/2019 0:00:00,56906.19,101852.62,7/1/2019 0:00:00,Disponible
199,199,719248.68,920850.83,1/3/2019 0:00:00,180896.26,998644.06,6/16/2019 0:00:00,159670.14,421613.57,3/3/2019 0:00:00,Disponible
200,200,475836.3,424754.8,7/13/2019 0:00:00,556947.14,296267.02,9/30/2019 0:00:00,271169.47,449944.22,10/18/2019 0:00:00,Disponible
201,201,606484.67,137723.89,11/20/2018 0:00:00,107255.57,940715.99,11/21/2018 0:00:00,793062.75,699530.75,2/10/2019 0:00:00,Disponible
202,202,500987.67,573866.11,8/16/2019 0:00:00,953808.04,726932.17,10/28/2018 0:00:00,391433.34,991024.51,6/2/2019 0:00:00,Disponible
203,203,434102.26,126590.59,6/29/2019 0:00:00,486872.55,753425.27,2/16/2019 0:00:00,584935.56,112918.77,12/24/2018 0:00:00,Disponible
204,204,277811.13,872720.55,11/13/2018 0:00:00,30170.48,979085.59,5/3/2019 0:00:00,746752.44,286964.22,6/1/2019 0:00:00,Disponible
205,205,910737.3,314733.41,10/14/2019 0:00:00,318661.8,488554.71,10/20/2018 0:00:00,109812.15,901202.4,5/15/2019 0:00:00,Disponible
206,206,690741.13,332323.78,1/26/2019 0:00:00,190828.58,770885.19,7/9/2019 0:00:00,447305.96,614052.21,2/18/2019 0:00:00,Disponible
207,207,267669.63,460553.9,5/30/2019 0:00:00,187667.59,255979.1,3/4/2019 0:00:00,594888.73,590693.15,5/28/2019 0:00:00,Disponible
208,208,765250.19,492843.68,9/3/2019 0:00:00,927465.52,974853.43,11/2/2018 0:00:00,403760.95,116258.23,7/2/2019 0:00:00,Disponible
209,209,184560.63,685860.02,4/9/2019 0:00:00,683422.37,274890.61,11/16/2018 0:00:00,298871.93,234780.17,9/23/2019 0:00:00,Disponible
210,210,255399.91,135536.85,10/6/2019 0:00:00,391918.29,721807.55,10/27/2018 0:00:00,612320.39,133419.24,11/17/2018 0:00:00,Disponible
211,211,485989.16,243275.25,12/30/2018 0:00:00,99634.54,821504.98,2/15/2019 0:00:00,352085.15,556741.21,7/21/2019 0:00:00,Disponible
212,212,303316,364498.64,10/4/2019 0:00:00,674993.85,650970.76,10/27/2018 0:00:00,889162.36,606730.85,11/20/2018 0:00:00,Disponible
213,213,220032.93,115634.81,9/9/2019 0:00:00,131401.63,458816.1,3/1/2019 0:00:00,407424.76,290857.64,5/2/2019 0:00:00,Disponible
214,214,951289.17,575890.33,11/4/2018 0:00:00,455469.12,453422.91,5/22/2019 0:00:00,392076.9,833630.67,5/18/2019 0:00:00,Disponible
215,215,625146.13,61680.89,8/10/2019 0:00:00,565931.33,364268.11,10/8/2019 0:00:00,459454.26,522954.64,2/10/2019 0:00:00,Disponible
216,216,437688.98,266925.8,9/2/2019 0:00:00,564967.21,760336.56,6/7/2019 0:00:00,258802.2,923448.59,1/23/2019 0:00:00,Disponible
217,217,888840.26,151928.22,2/23/2019 0:00:00,165593.86,251775.05,7/9/2019 0:00:00,779261.05,369381.14,5/17/2019 0:00:00,Disponible
218,218,123828.28,144809.14,9/13/2019 0:00:00,305297.49,93733.11,6/13/2019 0:00:00,911094.7,632056.47,9/26/2019 0:00:00,Disponible
219,219,721991.94,776854.2,5/2/2019 0:00:00,909861.54,267015.82,8/21/2019 0:00:00,501929.56,241200.12,7/23/2019 0:00:00,Disponible
220,220,271436.76,980054.92,4/26/2019 0:00:00,644294.43,510648.54,6/10/2019 0:00:00,458663.82,555325.18,10/30/2018 0:00:00,Disponible
221,221,968726.61,849632.16,9/23/2019 0:00:00,181084.67,824658.46,10/13/2019 0:00:00,552501.59,769634.21,10/25/2018 0:00:00,Disponible
222,222,727350.51,233976.93,8/23/2019 0:00:00,281754.72,418702.12,10/10/2019 0:00:00,702581.24,140171.68,12/28/2018 0:00:00,Disponible
223,223,685728.61,24073.37,3/6/2019 0:00:00,747253.05,47920.99,7/14/2019 0:00:00,342571.87,455201.26,6/9/2019 0:00:00,Disponible
224,224,106242.51,369911.72,6/10/2019 0:00:00,818779.16,548687.27,3/2/2019 0:00:00,260724.33,813885.67,3/6/2019 0:00:00,Disponible
225,225,99160.81,646445.62,4/23/2019 0:00:00,735860.12,297861.05,9/9/2019 0:00:00,926087,937451.68,10/20/2018 0:00:00,Disponible
226,226,203858.46,706246.84,11/4/2018 0:00:00,498688.61,491391,5/3/2019 0:00:00,366194.18,815417.41,10/30/2018 0:00:00,Disponible
227,227,369506.69,865228.9,1/31/2019 0:00:00,811398.83,153918.36,4/3/2019 0:00:00,717817.72,749046.64,1/17/2019 0:00:00,Disponible
228,228,583630.99,245139.06,4/10/2019 0:00:00,440979.65,545627.64,5/19/2019 0:00:00,506696.3,208957.37,12/8/2018 0:00:00,Disponible
229,229,390528.98,971060.08,11/17/2018 0:00:00,602022.13,504284.06,8/6/2019 0:00:00,904928.57,771850.26,2/28/2019 0:00:00,Disponible
230,230,765142.63,763467.79,7/4/2019 0:00:00,876480.22,590386.95,10/2/2019 0:00:00,295949.26,402045.97,8/22/2019 0:00:00,Disponible
231,231,331836.26,779366.66,5/29/2019 0:00:00,578702.08,319711.27,3/19/2019 0:00:00,998595.62,615539.42,2/26/2019 0:00:00,Disponible
232,232,687292.41,546929.77,5/3/2019 0:00:00,952915.05,187886,4/4/2019 0:00:00,28197.27,535309.71,12/26/2018 0:00:00,Disponible
233,233,705953.31,197311.15,2/25/2019 0:00:00,347109.29,771904.08,5/18/2019 0:00:00,625508.6,288895.73,4/29/2019 0:00:00,Disponible
234,234,785981.2,303121.75,5/11/2019 0:00:00,835552,790863.92,7/10/2019 0:00:00,463681.97,105235.55,4/29/2019 0:00:00,Disponible
235,235,107473.7,454747.74,8/30/2019 0:00:00,754853.21,512089.64,4/18/2019 0:00:00,847144.72,957527.48,11/1/2018 0:00:00,Disponible
236,236,804726.59,562487.44,3/4/2019 0:00:00,571105.86,328291,8/19/2019 0:00:00,870072.73,864055.15,11/6/2018 0:00:00,Disponible
237,237,500463.84,895521.12,4/17/2019 0:00:00,991640.22,26857.16,11/7/2018 0:00:00,616884.59,919738.86,12/12/2018 0:00:00,Disponible
238,238,315195.51,137532.86,2/2/2019 0:00:00,525671.59,227221.29,8/29/2019 0:00:00,986294.84,405296.17,11/2/2018 0:00:00,Disponible
239,239,65559.22,203775.27,7/25/2019 0:00:00,685329.99,238393.34,8/19/2019 0:00:00,932608.96,605978.09,9/6/2019 0:00:00,Disponible
240,240,665946.11,187809.64,8/20/2019 0:00:00,99787.99,182645.46,10/30/2018 0:00:00,322474.96,343199.65,3/30/2019 0:00:00,Disponible
241,241,740648.9,279568.35,4/28/2019 0:00:00,561639.28,281750.52,8/4/2019 0:00:00,417681.25,173917.81,7/6/2019 0:00:00,Disponible
242,242,168644.09,819339.8,10/26/2018 0:00:00,782806.06,820869.01,1/1/2019 0:00:00,20401.69,450332.67,4/24/2019 0:00:00,Disponible
243,243,748942.55,493805.09,10/26/2018 0:00:00,246969.52,711875.28,11/10/2018 0:00:00,98702.96,637162.19,10/8/2019 0:00:00,Disponible
244,244,583430.89,401997.54,7/13/2019 0:00:00,820663.52,515817,7/10/2019 0:00:00,400816.53,59147.63,1/5/2019 0:00:00,Disponible
245,245,349430.47,735718.51,11/6/2018 0:00:00,688262.21,740873.1,1/19/2019 0:00:00,424977.03,622194.53,12/18/2018 0:00:00,Disponible
246,246,109330.25,217622.88,4/9/2019 0:00:00,889498.17,490278.33,4/7/2019 0:00:00,314173.02,376014.3,8/8/2019 0:00:00,Disponible
247,247,250506.61,599041.34,3/5/2019 0:00:00,431222.92,746494.96,1/27/2019 0:00:00,653282.09,802562.59,3/23/2019 0:00:00,Disponible
248,248,205821.19,430942.53,12/6/2018 0:00:00,416401.14,436023.09,8/23/2019 0:00:00,53177.35,477791.62,1/15/2019 0:00:00,Disponible
249,249,969037.19,338019.14,5/3/2019 0:00:00,537130.41,617505.62,7/18/2019 0:00:00,902456.51,613817.56,11/23/2018 0:00:00,Disponible
250,250,384563.22,261673.3,5/25/2019 0:00:00,597929.74,525466.56,1/24/2019 0:00:00,513303.36,89347.03,7/20/2019 0:00:00,Disponible
251,251,858343.08,660359.57,10/2/2019 0:00:00,965913.21,156186.66,12/12/2018 0:00:00,273766.69,463557.17,3/18/2019 0:00:00,Disponible
252,252,480785.94,648027.55,6/3/2019 0:00:00,837048.35,776777.64,9/24/2019 0:00:00,964713.59,675663.24,5/29/2019 0:00:00,Disponible
253,253,552502.81,752398.68,9/7/2019 0:00:00,320822.09,183308.73,4/7/2019 0:00:00,837553.35,687604.68,2/22/2019 0:00:00,Disponible
254,254,752071.38,52905.51,7/10/2019 0:00:00,193734.34,488426.87,2/4/2019 0:00:00,998308.37,487322.33,1/22/2019 0:00:00,Disponible
255,255,690087.52,509731.98,12/1/2018 0:00:00,241031.54,633213.22,12/3/2018 0:00:00,603874.31,429968.66,11/10/2018 0:00:00,Disponible
256,256,338224.55,392668.57,4/27/2019 0:00:00,134130.54,336846.55,9/21/2019 0:00:00,525117.57,996566.45,9/8/2019 0:00:00,Disponible
257,257,203033.52,832734.05,10/5/2019 0:00:00,975065.46,295714.56,12/8/2018 0:00:00,642012.24,697863.99,9/22/2019 0:00:00,Disponible
258,258,786030.31,280956.86,3/13/2019 0:00:00,158975.07,186975.63,12/1/2018 0:00:00,181010.58,44903.59,4/27/2019 0:00:00,Disponible
259,259,468242.07,269056.47,1/8/2019 0:00:00,111902.58,567026.55,3/23/2019 0:00:00,188691.83,354314.43,10/4/2019 0:00:00,Disponible
260,260,550848.39,750722.14,7/2/2019 0:00:00,112744.48,27206.31,8/4/2019 0:00:00,331619.84,488868.33,3/31/2019 0:00:00,Disponible
261,261,264766.04,124511.82,4/21/2019 0:00:00,420019.1,962138.61,7/12/2019 0:00:00,921758.2,445360.24,6/7/2019 0:00:00,Disponible
262,262,51495.19,654242.23,1/6/2019 0:00:00,319322.83,358313.47,7/19/2019 0:00:00,714412.51,809822.12,10/16/2019 0:00:00,Disponible
263,263,512902.86,78345.87,11/16/2018 0:00:00,137070.72,358832.03,3/7/2019 0:00:00,348103.1,79060.09,3/17/2019 0:00:00,Disponible
264,264,922727.76,679266.49,7/15/2019 0:00:00,772067.77,148902.96,4/22/2019 0:00:00,461472.31,60393.5,4/3/2019 0:00:00,Disponible
265,265,900715.24,655010.47,2/10/2019 0:00:00,175404.52,372559.17,2/18/2019 0:00:00,177854.37,778993.88,5/12/2019 0:00:00,Disponible
266,266,627929.39,523750.79,12/12/2018 0:00:00,451224.16,443859.76,5/4/2019 0:00:00,426353.03,853197.27,5/3/2019 0:00:00,Disponible
267,267,55016.32,225542.94,12/2/2018 0:00:00,979301.73,863401.06,5/10/2019 0:00:00,841275.02,485078.72,11/21/2018 0:00:00,Disponible
268,268,911980.58,115694.7,4/3/2019 0:00:00,62901.97,99100.09,5/11/2019 0:00:00,787552.14,982000.98,3/12/2019 0:00:00,Disponible
269,269,58098.42,570969.85,11/23/2018 0:00:00,217254.44,31576.31,10/1/2019 0:00:00,428479.21,541851.02,2/26/2019 0:00:00,Disponible
270,270,539786.17,928264.94,12/7/2018 0:00:00,240800.95,405740.53,6/10/2019 0:00:00,801101.9,934203.27,4/16/2019 0:00:00,Disponible
271,271,119212.27,835561.3,2/9/2019 0:00:00,984960.53,392669.16,1/4/2019 0:00:00,782681.99,993936.2,8/13/2019 0:00:00,Disponible
272,272,390138.27,306753.47,8/29/2019 0:00:00,650341.72,193706.52,1/12/2019 0:00:00,246780.88,742601.97,9/2/2019 0:00:00,Disponible
273,273,338637.91,770253.55,4/8/2019 0:00:00,839478.82,251545.75,5/20/2019 0:00:00,77386.79,200723.88,8/9/2019 0:00:00,Disponible
274,274,20361.83,616039.25,1/28/2019 0:00:00,833120.5,847992.34,7/17/2019 0:00:00,514032.56,873771.23,12/5/2018 0:00:00,Disponible
275,275,849638.77,325477.58,10/1/2019 0:00:00,978034.53,62637.14,5/27/2019 0:00:00,629254.3,241102.84,3/31/2019 0:00:00,Disponible
276,276,401460.68,307220.23,12/28/2018 0:00:00,182986.97,538103.94,6/6/2019 0:00:00,591548.97,653875.79,8/19/2019 0:00:00,Disponible
277,277,618606.08,384742.13,2/8/2019 0:00:00,128236.12,436809.24,1/5/2019 0:00:00,811485.06,75570.56,5/31/2019 0:00:00,Disponible
278,278,674748.42,113259.28,5/26/2019 0:00:00,975847.97,742821.04,10/31/2018 0:00:00,565823.2,937586.75,9/17/2019 0:00:00,Disponible
279,279,736275.79,572243.74,6/24/2019 0:00:00,144961.04,802111.57,9/30/2019 0:00:00,858514.2,704455.53,6/10/2019 0:00:00,Disponible
280,280,114467.56,220142.15,9/7/2019 0:00:00,932146.9,631592.31,11/8/2018 0:00:00,252612.36,115421.58,3/21/2019 0:00:00,Disponible
281,281,412720.94,849975.89,1/28/2019 0:00:00,50763.74,478514.07,2/22/2019 0:00:00,865607.45,275968.41,4/11/2019 0:00:00,Disponible
282,282,565089.97,968451.3,5/7/2019 0:00:00,992162.01,185547.83,5/28/2019 0:00:00,188779.46,297297.44,12/2/2018 0:00:00,Disponible
283,283,261965.49,629306.43,2/7/2019 0:00:00,989148.84,636351.81,7/10/2019 0:00:00,143810.43,124295.9,8/31/2019 0:00:00,Disponible
284,284,841927.42,827027.62,6/15/2019 0:00:00,516382.07,368431.93,3/25/2019 0:00:00,55320.31,209264.26,8/26/2019 0:00:00,Disponible
285,285,791573.74,857820.82,3/18/2019 0:00:00,78318.93,943576.67,12/30/2018 0:00:00,370957.64,50687.82,6/30/2019 0:00:00,Disponible
286,286,606460.68,251186.18,11/12/2018 0:00:00,920441.6,928436.66,11/9/2018 0:00:00,717696.81,473011.01,7/19/2019 0:00:00,Disponible
287,287,102195.44,887791.83,11/24/2018 0:00:00,327420.4,409910.7,7/24/2019 0:00:00,440221.02,532690.83,1/8/2019 0:00:00,Disponible
288,288,436222.03,450765.56,10/12/2019 0:00:00,79716.43,812679.25,7/4/2019 0:00:00,167614.87,479452.93,4/16/2019 0:00:00,Disponible
289,289,411467.98,493070.33,7/11/2019 0:00:00,186922.22,906100.5,8/20/2019 0:00:00,892671.15,360265.63,6/18/2019 0:00:00,Disponible
290,290,174205,249270.07,10/16/2019 0:00:00,957159.1,160444.56,9/2/2019 0:00:00,634611.26,824950.19,5/28/2019 0:00:00,Disponible
291,291,309620.57,634038.5,9/12/2019 0:00:00,911912.08,75555.05,8/29/2019 0:00:00,499267.88,389319.39,6/18/2019 0:00:00,Disponible
292,292,397872.99,518886.58,2/12/2019 0:00:00,137748.95,414245.58,4/16/2019 0:00:00,463322.35,320643.92,4/19/2019 0:00:00,Disponible
293,293,768782.23,856951.33,11/24/2018 0:00:00,361412.63,164101.31,2/24/2019 0:00:00,564451.26,852561.12,5/28/2019 0:00:00,Disponible
294,294,249200.44,862135.06,11/4/2018 0:00:00,414785.32,304468.26,11/23/2018 0:00:00,457340.29,438113.25,1/29/2019 0:00:00,Disponible
295,295,322036.16,839500.81,12/19/2018 0:00:00,234023.16,482537.58,3/19/2019 0:00:00,923751.56,615587.62,9/21/2019 0:00:00,Disponible
296,296,191430.93,476571.98,6/20/2019 0:00:00,179946.44,901177.61,7/21/2019 0:00:00,553724.3,412241.87,4/10/2019 0:00:00,Disponible
297,297,243009.81,266913.19,4/15/2019 0:00:00,951808.94,789632.76,12/25/2018 0:00:00,801794.6,844292.58,1/20/2019 0:00:00,Disponible
298,298,454952.06,681696.61,9/21/2019 0:00:00,763241.76,821388.83,7/22/2019 0:00:00,462457.97,685670.51,9/8/2019 0:00:00,Disponible
299,299,148402.55,713318.26,6/22/2019 0:00:00,200447.49,633905.17,11/3/2018 0:00:00,963255.64,925938.73,10/26/2018 0:00:00,Disponible
300,300,438365.62,338650.89,1/9/2019 0:00:00,193232.05,617493.41,7/14/2019 0:00:00,100257.48,859602.74,3/28/2019 0:00:00,Disponible
301,301,341405.5,533007.1,1/20/2019 0:00:00,991116.73,810064.63,4/7/2019 0:00:00,145804.93,592656.14,11/2/2018 0:00:00,Disponible
302,302,235048.24,53755.94,9/28/2019 0:00:00,530547.55,399090,6/7/2019 0:00:00,789304.32,886798.95,10/21/2018 0:00:00,Disponible
303,303,184362.8,449687.24,4/15/2019 0:00:00,420527.98,970377.26,2/10/2019 0:00:00,598013.88,404033.27,5/29/2019 0:00:00,Disponible
304,304,899845.31,885446.35,9/25/2019 0:00:00,970146.29,373554.24,11/29/2018 0:00:00,723813.82,448555.45,4/2/2019 0:00:00,Disponible
305,305,902265.21,585302.53,8/3/2019 0:00:00,620958.91,372155.47,9/1/2019 0:00:00,342587.9,513304.31,11/8/2018 0:00:00,Disponible
306,306,344822.07,712371.02,3/12/2019 0:00:00,162329.59,702795.95,9/30/2019 0:00:00,416542.8,379131.11,4/21/2019 0:00:00,Disponible
307,307,147750.75,766237.2,10/3/2019 0:00:00,934037.66,516152.68,7/15/2019 0:00:00,936507.4,299701.55,1/27/2019 0:00:00,Disponible
308,308,188572.62,741221.03,11/21/2018 0:00:00,580149.42,408881.18,3/28/2019 0:00:00,756808.44,607426.47,2/26/2019 0:00:00,Disponible
309,309,642693.35,989793.76,2/9/2019 0:00:00,379369.94,898438.08,2/19/2019 0:00:00,796203.04,685644.73,7/25/2019 0:00:00,Disponible
310,310,157122.14,987050.84,2/22/2019 0:00:00,357425.15,231894.3,5/2/2019 0:00:00,989228.33,961918.92,5/2/2019 0:00:00,Disponible
311,311,319679.53,821209.1,6/15/2019 0:00:00,634220.69,942780.64,10/6/2019 0:00:00,830654.23,793886.51,9/14/2019 0:00:00,Disponible
312,312,104644.03,357811.95,1/6/2019 0:00:00,584245.47,38638.83,3/21/2019 0:00:00,840389.18,781728.29,1/22/2019 0:00:00,Disponible
313,313,722034.66,716159.39,10/20/2018 0:00:00,272491.37,507422.09,9/15/2019 0:00:00,958761.85,716885.67,4/11/2019 0:00:00,Disponible
314,314,940633.29,551813.82,9/14/2019 0:00:00,850531.7,892638.97,4/17/2019 0:00:00,675741.86,234233.04,10/31/2018 0:00:00,Disponible
315,315,307531.33,333047.48,11/27/2018 0:00:00,632719.82,886640.16,7/15/2019 0:00:00,80050.91,721383.82,7/16/2019 0:00:00,Disponible
316,316,878586.7,234498.79,11/6/2018 0:00:00,964409.13,682074.66,12/6/2018 0:00:00,402814.71,786617.18,12/8/2018 0:00:00,Disponible
317,317,575923.46,881102.56,3/6/2019 0:00:00,228271.55,929507.36,11/4/2018 0:00:00,127126.87,624794.58,2/12/2019 0:00:00,Disponible
318,318,611161.42,29697.41,5/3/2019 0:00:00,733721.37,922720.23,5/26/2019 0:00:00,162115.55,287994.72,3/10/2019 0:00:00,Disponible
319,319,613321.42,743889.56,3/8/2019 0:00:00,919145,603195.98,8/27/2019 0:00:00,740310.98,516354.83,8/14/2019 0:00:00,Disponible
320,320,618390.37,382231.6,7/25/2019 0:00:00,163841.81,606221.17,4/2/2019 0:00:00,269584,268607.01,2/5/2019 0:00:00,Disponible
321,321,894674.44,198766.88,7/1/2019 0:00:00,420593.79,296666.62,5/20/2019 0:00:00,808073.69,107675.61,7/7/2019 0:00:00,Disponible
322,322,647097.07,320104.41,7/26/2019 0:00:00,946346.41,990598.64,6/22/2019 0:00:00,272769.38,614309.97,2/25/2019 0:00:00,Disponible
323,323,709307.6,298700.08,7/13/2019 0:00:00,831043.15,425280.28,7/10/2019 0:00:00,702050.09,670835.48,4/16/2019 0:00:00,Disponible
324,324,228464.64,775977.15,12/29/2018 0:00:00,316113.49,321301.87,8/29/2019 0:00:00,664366.36,616949.73,8/22/2019 0:00:00,Disponible
325,325,319966.55,198734.96,8/4/2019 0:00:00,434745.65,346008.44,1/19/2019 0:00:00,140938.94,863495.44,7/1/2019 0:00:00,Disponible
326,326,928416.41,821312.12,8/28/2019 0:00:00,812778.94,507558.02,7/24/2019 0:00:00,858739.96,692875.61,2/27/2019 0:00:00,Disponible
327,327,359057.99,428026.31,3/12/2019 0:00:00,133882.96,660785.22,7/19/2019 0:00:00,782466.31,859823.8,5/21/2019 0:00:00,Disponible
328,328,592838.78,474159.68,5/2/2019 0:00:00,55686.07,278493.43,10/22/2018 0:00:00,426688.34,887403.59,12/28/2018 0:00:00,Disponible
329,329,256297.93,395240.84,8/19/2019 0:00:00,289567.76,225472.26,9/13/2019 0:00:00,449411.89,585952.6,12/5/2018 0:00:00,Disponible
330,330,174453.37,863519.67,1/27/2019 0:00:00,318537.82,474481.54,7/21/2019 0:00:00,128689.21,143193.57,6/27/2019 0:00:00,Disponible
331,331,579183.05,152832.36,3/3/2019 0:00:00,438844.12,263946.93,8/7/2019 0:00:00,776157.72,744543.87,7/8/2019 0:00:00,Disponible
332,332,521399.94,935042.64,4/19/2019 0:00:00,672821.17,246536.57,7/8/2019 0:00:00,761382.43,856369.15,4/9/2019 0:00:00,Disponible
333,333,722513.34,118311.04,12/28/2018 0:00:00,749604.68,89371.88,5/26/2019 0:00:00,980563.05,272206.08,9/18/2019 0:00:00,Disponible
334,334,810807.71,910614.21,9/29/2019 0:00:00,938475.01,412701.95,9/13/2019 0:00:00,400008.45,244789.79,6/26/2019 0:00:00,Disponible
335,335,366964.43,847740.86,12/3/2018 0:00:00,660986.98,256215.97,1/26/2019 0:00:00,95811.63,298272.78,10/21/2018 0:00:00,Disponible
336,336,880204.9,125562.21,6/11/2019 0:00:00,687956.65,513115.32,6/5/2019 0:00:00,235796.01,117212.09,2/22/2019 0:00:00,Disponible
337,337,341627.79,520217.48,12/20/2018 0:00:00,232583.78,457643.11,6/27/2019 0:00:00,886755.69,758968.95,7/27/2019 0:00:00,Disponible
338,338,624991.97,156614.21,5/30/2019 0:00:00,323601.64,727436.59,12/9/2018 0:00:00,371417.86,742601.88,7/10/2019 0:00:00,Disponible
339,339,229120.56,838201.68,2/16/2019 0:00:00,936531.82,929240.83,4/8/2019 0:00:00,848850.05,777421.13,11/21/2018 0:00:00,Disponible
340,340,26128.02,582387.59,5/23/2019 0:00:00,838081.14,886978.95,1/25/2019 0:00:00,851184.45,548658.45,5/6/2019 0:00:00,Disponible
341,341,75028.97,228805.45,3/9/2019 0:00:00,377287.03,707060.55,6/20/2019 0:00:00,96513.09,970826.34,2/12/2019 0:00:00,Disponible
342,342,376847.37,338795.6,7/1/2019 0:00:00,321087.01,273553.13,6/11/2019 0:00:00,82600.88,908473.92,2/16/2019 0:00:00,Disponible
343,343,678191.51,449479.31,6/30/2019 0:00:00,36376.49,338493.08,9/2/2019 0:00:00,784459.3,858129.41,8/21/2019 0:00:00,Disponible
344,344,580682.11,853602.48,6/20/2019 0:00:00,330296.65,625518.61,1/10/2019 0:00:00,486308.96,414908.47,2/3/2019 0:00:00,Disponible
345,345,690993.26,452740.29,10/8/2019 0:00:00,210764.45,158655.62,6/14/2019 0:00:00,263610.87,390103.21,11/24/2018 0:00:00,Disponible
346,346,398771.46,344903.67,10/6/2019 0:00:00,750449.51,913198.49,10/26/2018 0:00:00,367200.96,305691.85,10/25/2018 0:00:00,Disponible
347,347,536720.19,640758.35,12/13/2018 0:00:00,325906.62,477702.48,11/4/2018 0:00:00,454574.48,394196.27,11/25/2018 0:00:00,Disponible
348,348,145176.26,105873.85,9/28/2019 0:00:00,723082.86,730084.32,4/29/2019 0:00:00,365420.66,751745.21,6/15/2019 0:00:00,Disponible
349,349,845081.64,545068.03,10/24/2018 0:00:00,330029.51,573762.54,5/27/2019 0:00:00,997004.62,925951.26,10/25/2018 0:00:00,Disponible
350,350,337059.07,922513.95,7/5/2019 0:00:00,86678.87,672854.42,3/29/2019 0:00:00,192156.37,584253.56,3/20/2019 0:00:00,Disponible
351,351,325561.03,480146.41,6/21/2019 0:00:00,171015.07,689678.63,7/26/2019 0:00:00,830678.39,958930.41,2/25/2019 0:00:00,Disponible
