ID,ID_USUARIO,ACEPTA_TERMINOS_CONDICIONES,ACEPTA_INFORMACION_COMERCIAL,ACEPTA_BARRIO,ID_BONO,ACEPTA_BOLETIN_INFORMATIVO,ACEPTA_CORREO_APUESTAS,ACEPTA_ENVIO_SMS,ACEPTA_NOTIFICACIONES,ACEPTA_AVISOS_BOLETA_APUESTA,LIMITE_APUESTAS_DIARIA,LIMITE_APUESTAS_SEMANAL,LIMITE_APUESTAS_MENSUAL,ESTADO
315,315,1,1,1,6,1,1,1,1,1,100000.34,456743.14,5639395.14,Disponible
316,316,1,1,1,1,1,1,1,1,1,100000.35,456743.15,5639395.15,Disponible
317,317,1,1,1,2,1,1,1,1,1,100000.36,456743.16,5639395.16,Disponible
318,318,1,1,1,3,1,1,1,1,1,100000.37,456743.17,5639395.17,Disponible
319,319,1,1,1,4,1,1,1,1,1,100000.38,456743.18,5639395.18,Disponible
320,320,1,1,1,5,1,1,1,1,1,100000.39,456743.19,5639395.19,Disponible
321,321,1,1,1,6,1,1,1,1,1,100000.4,456743.2,5639395.2,Disponible
322,322,1,1,1,1,1,1,1,1,1,100000.41,456743.21,5639395.21,Disponible
323,323,1,1,1,2,1,1,1,1,1,100000.42,456743.22,5639395.22,Disponible
324,324,1,1,1,3,1,1,1,1,1,100000.43,456743.23,5639395.23,Disponible
325,325,1,1,1,4,1,1,1,1,1,100000.44,456743.24,5639395.24,Disponible
326,326,1,1,1,5,1,1,1,1,1,100000.45,456743.25,5639395.25,Disponible
327,327,1,1,1,6,1,1,1,1,1,100000.46,456743.26,5639395.26,Disponible
328,328,1,1,1,1,1,1,1,1,1,100000.47,456743.27,5639395.27,Disponible
329,329,1,1,1,2,1,1,1,1,1,100000.48,456743.28,5639395.28,Disponible
330,330,1,1,1,3,1,1,1,1,1,100000.49,456743.29,5639395.29,Disponible
331,331,1,1,1,4,1,1,1,1,1,100000.5,456743.3,5639395.3,Disponible
332,332,1,1,1,5,1,1,1,1,1,100000.51,456743.31,5639395.31,Disponible
333,333,1,1,1,6,1,1,1,1,1,100000.52,456743.32,5639395.32,Disponible
334,334,1,1,1,1,1,1,1,1,1,100000.53,456743.33,5639395.33,Disponible
335,335,1,1,1,2,1,1,1,1,1,100000.54,456743.34,5639395.34,Disponible
336,336,1,1,1,3,1,1,1,1,1,100000.55,456743.35,5639395.35,Disponible
337,337,1,1,1,4,1,1,1,1,1,100000.56,456743.36,5639395.36,Disponible
338,338,1,1,1,5,1,1,1,1,1,100000.57,456743.37,5639395.37,Disponible
339,339,1,1,1,1,1,1,1,1,1,100000.58,456743.38,5639395.38,Disponible
340,340,1,1,1,2,1,1,1,1,1,100000.59,456743.39,5639395.39,Disponible
341,341,1,1,1,3,1,1,1,1,1,100000.6,456743.4,5639395.4,Disponible
342,342,1,1,1,4,1,1,1,1,1,100000.61,456743.41,5639395.41,Disponible
343,343,1,1,1,5,1,1,1,1,1,100000.62,456743.42,5639395.42,Disponible
344,344,1,1,1,6,1,1,1,1,1,100000.63,456743.43,5639395.43,Disponible
345,345,1,1,1,1,1,1,1,1,1,100000.64,456743.44,5639395.44,Disponible
346,346,1,1,1,2,1,1,1,1,1,100000.65,456743.45,5639395.45,Disponible
347,347,1,1,1,3,1,1,1,1,1,100000.66,456743.46,5639395.46,Disponible
348,348,1,1,1,4,1,1,1,1,1,100000.67,456743.47,5639395.47,Disponible
349,349,1,1,1,5,1,1,1,1,1,100000.68,456743.48,5639395.48,Disponible
350,350,1,1,1,1,1,1,1,1,1,100000.69,456743.49,5639395.49,Disponible
351,351,1,1,1,2,1,1,1,1,1,100000.7,456743.5,5639395.5,Disponible
352,352,1,1,1,3,1,1,1,1,1,100000.71,456743.51,5639395.51,Disponible
353,353,1,1,1,4,1,1,1,1,1,100000.72,456743.52,5639395.52,Disponible
354,354,1,1,1,5,1,1,1,1,1,100000.73,456743.53,5639395.53,Disponible
355,355,1,1,1,6,1,1,1,1,1,100000.74,456743.54,5639395.54,Disponible
356,356,1,1,1,1,1,1,1,1,1,100000.75,456743.55,5639395.55,Disponible
357,357,1,1,1,2,1,1,1,1,1,100000.76,456743.56,5639395.56,Disponible
358,358,1,1,1,3,1,1,1,1,1,100000.77,456743.57,5639395.57,Disponible
359,359,1,1,1,4,1,1,1,1,1,100000.78,456743.58,5639395.58,Disponible
360,360,1,1,1,5,1,1,1,1,1,100000.79,456743.59,5639395.59,Disponible
361,361,1,1,1,6,1,1,1,1,1,100000.8,456743.6,5639395.6,Disponible
362,362,1,1,1,1,1,1,1,1,1,100000.81,456743.61,5639395.61,Disponible
363,363,1,1,1,2,1,1,1,1,1,100000.82,456743.62,5639395.62,Disponible
364,364,1,1,1,3,1,1,1,1,1,100000.83,456743.63,5639395.63,Disponible
365,365,1,1,1,4,1,1,1,1,1,100000.84,456743.64,5639395.64,Disponible
366,366,1,1,1,5,1,1,1,1,1,100000.85,456743.65,5639395.65,Disponible
367,367,1,1,1,6,1,1,1,1,1,100000.86,456743.66,5639395.66,Disponible
368,368,1,1,1,1,1,1,1,1,1,100000.87,456743.67,5639395.67,Disponible
369,369,1,1,1,2,1,1,1,1,1,100000.88,456743.68,5639395.68,Disponible
370,370,1,1,1,3,1,1,1,1,1,100000.89,456743.69,5639395.69,Disponible
371,371,1,1,1,4,1,1,1,1,1,100000.9,456743.7,5639395.7,Disponible
372,372,1,1,1,5,1,1,1,1,1,100000.91,456743.71,5639395.71,Disponible
373,373,1,1,1,6,1,1,1,1,1,100000.92,456743.72,5639395.72,Disponible
374,374,1,1,1,1,1,1,1,1,1,100000.93,456743.73,5639395.73,Disponible
375,375,1,1,1,2,1,1,1,1,1,100000.94,456743.74,5639395.74,Disponible
376,376,1,1,1,3,1,1,1,1,1,100000.95,456743.75,5639395.75,Disponible
377,377,1,1,1,4,1,1,1,1,1,100000.96,456743.76,5639395.76,Disponible
378,378,1,1,1,5,1,1,1,1,1,100000.97,456743.77,5639395.77,Disponible
379,379,1,1,1,6,1,1,1,1,1,100000.98,456743.78,5639395.78,Disponible
380,380,1,1,1,1,1,1,1,1,1,100000.99,456743.79,5639395.79,Disponible
381,381,1,1,1,2,1,1,1,1,1,100000.01,456743.8,5639395.8,Disponible
382,382,1,1,1,3,1,1,1,1,1,100000.02,456743.81,5639395.81,Disponible
383,383,1,1,1,4,1,1,1,1,1,100000.03,456743.82,5639395.82,Disponible
384,384,1,1,1,5,1,1,1,1,1,100000.04,456743.83,5639395.83,Disponible
385,385,1,1,1,6,1,1,1,1,1,100000.05,456743.84,5639395.84,Disponible
386,386,1,1,1,1,1,1,1,1,1,100000.06,456743.85,5639395.85,Disponible
387,387,1,1,1,2,1,1,1,1,1,100000.07,456743.86,5639395.86,Disponible
388,388,1,1,1,3,1,1,1,1,1,100000.08,456743.87,5639395.87,Disponible
389,389,1,1,1,4,1,1,1,1,1,100000.09,456743.88,5639395.88,Disponible
390,390,1,1,1,5,1,1,1,1,1,100000.1,456743.89,5639395.89,Disponible
391,391,1,1,1,6,1,1,1,1,1,100000.11,456743.9,5639395.9,Disponible
392,392,1,1,1,1,1,1,1,1,1,100000.12,456743.91,5639395.91,Disponible
393,393,1,1,1,2,1,1,1,1,1,100000.13,456743.92,5639395.92,Disponible
394,394,1,1,1,3,1,1,1,1,1,100000.14,456743.93,5639395.93,Disponible
395,395,1,1,1,4,1,1,1,1,1,100000.15,456743.94,5639395.94,Disponible
396,396,1,1,1,5,1,1,1,1,1,100000.16,456743.95,5639395.95,Disponible
397,397,1,1,1,1,1,1,1,1,1,100000.17,456743.96,5639395.96,Disponible
398,398,1,1,1,2,1,1,1,1,1,100000.18,456743.97,5639395.97,Disponible
399,399,1,1,1,3,1,1,1,1,1,100000.19,456743.98,5639395.98,Disponible
400,400,1,1,1,4,1,1,1,1,1,100000.2,456743.99,5639395.99,Disponible
401,401,1,1,1,5,1,1,1,1,1,100000.21,123456,7645368,Disponible
402,402,1,1,1,6,1,1,1,1,1,100000.22,123456.01,7645368.01,Disponible
403,403,1,1,1,1,1,1,1,1,1,100000.23,123456.02,7645368.02,Disponible
404,404,1,1,1,2,1,1,1,1,1,100000.24,123456.03,7645368.03,Disponible
405,405,1,1,1,3,1,1,1,1,1,100000.25,123456.04,7645368.04,Disponible
406,406,1,1,1,4,1,1,1,1,1,100000.26,123456.05,7645368.05,Disponible
407,407,1,1,1,5,1,1,1,1,1,100000.27,123456.06,7645368.06,Disponible
408,408,1,1,1,6,1,1,1,1,1,100000.28,123456.07,7645368.07,Disponible
409,409,1,1,1,1,1,1,1,1,1,100000.29,123456.08,7645368.08,Disponible
410,410,1,1,1,2,1,1,1,1,1,100000.3,123456.09,7645368.09,Disponible
411,411,1,1,1,3,1,1,1,1,1,100000.31,123456.1,7645368.1,Disponible
412,412,1,1,1,4,1,1,1,1,1,100000.32,123456.11,7645368.11,Disponible
413,413,1,1,1,5,1,1,1,1,1,100000.33,123456.12,7645368.12,Disponible
414,414,1,1,1,6,1,1,1,1,1,100000.34,123456.13,7645368.13,Disponible
415,415,1,1,1,1,1,1,1,1,1,100000.35,123456.14,7645368.14,Disponible
416,416,1,1,1,2,1,1,1,1,1,100000.36,123456.15,7645368.15,Disponible
417,417,1,1,1,3,1,1,1,1,1,100000.37,123456.16,7645368.16,Disponible
418,418,1,1,1,4,1,1,1,1,1,100000.38,123456.17,7645368.17,Disponible
419,419,1,1,1,5,1,1,1,1,1,100000.39,123456.18,7645368.18,Disponible
420,420,1,1,1,6,1,1,1,1,1,100000.4,123456.19,7645368.19,Disponible
421,421,1,1,1,6,1,1,1,1,1,100000.41,123456.2,7645368.2,Disponible
422,422,1,1,1,1,1,1,1,1,1,100000.42,123456.21,7645368.21,Disponible
423,423,1,1,1,2,1,1,1,1,1,100000.43,123456.22,7645368.22,Disponible
424,424,1,1,1,3,1,1,1,1,1,100000.44,123456.23,7645368.23,Disponible
425,425,1,1,1,4,1,1,1,1,1,100000.45,123456.24,7645368.24,Disponible
426,426,1,1,1,5,1,1,1,1,1,100000.46,123456.25,7645368.25,Disponible
427,427,1,1,1,6,1,1,1,1,1,100000.47,123456.26,7645368.26,Disponible
428,428,1,1,1,1,1,1,1,1,1,100000.48,123456.27,7645368.27,Disponible
429,429,1,1,1,2,1,1,1,1,1,100000.49,123456.28,7645368.28,Disponible
430,430,1,1,1,3,1,1,1,1,1,100000.5,123456.29,7645368.29,Disponible
431,431,1,1,1,4,1,1,1,1,1,100000.51,123456.3,7645368.3,Disponible
432,432,1,1,1,5,1,1,1,1,1,100000.52,123456.31,7645368.31,Disponible
433,433,1,1,1,6,1,1,1,1,1,100000.53,123456.32,7645368.32,Disponible
434,434,1,1,1,1,1,1,1,1,1,100000.54,123456.33,7645368.33,Disponible
435,435,1,1,1,2,1,1,1,1,1,100000.55,123456.34,7645368.34,Disponible
436,436,1,1,1,3,1,1,1,1,1,100000.56,123456.35,7645368.35,Disponible
437,437,1,1,1,4,1,1,1,1,1,100000.57,123456.36,7645368.36,Disponible
438,438,1,1,1,5,1,1,1,1,1,100000.58,123456.37,7645368.37,Disponible
439,439,1,1,1,6,1,1,1,1,1,100000.59,123456.38,7645368.38,Disponible
440,440,1,1,1,1,1,1,1,1,1,100000.6,123456.39,7645368.39,Disponible
441,441,1,1,1,2,1,1,1,1,1,100000.61,123456.4,7645368.4,Disponible
442,442,1,1,1,3,1,1,1,1,1,100000.62,123456.41,7645368.41,Disponible
443,443,1,1,1,4,1,1,1,1,1,100000.63,123456.42,7645368.42,Disponible
444,444,1,1,1,5,1,1,1,1,1,100000.64,123456.43,7645368.43,Disponible
445,445,1,1,1,6,1,1,1,1,1,100000.65,123456.44,7645368.44,Disponible
446,446,1,1,1,1,1,1,1,1,1,100000.66,123456.45,7645368.45,Disponible
447,447,1,1,1,2,1,1,1,1,1,100000.67,123456.46,7645368.46,Disponible
448,448,1,1,1,3,1,1,1,1,1,100000.68,123456.47,7645368.47,Disponible
449,449,1,1,1,4,1,1,1,1,1,100000.69,123456.48,7645368.48,Disponible
450,450,1,1,1,5,1,1,1,1,1,100000.7,123456.49,7645368.49,Disponible
451,451,1,1,1,6,1,1,1,1,1,100000.71,123456.5,7645368.5,Disponible
452,452,1,1,1,1,1,1,1,1,1,100000.72,123456.51,7645368.51,Disponible
453,453,1,1,1,2,1,1,1,1,1,100000.73,123456.52,7645368.52,Disponible
454,454,1,1,1,3,1,1,1,1,1,100000.74,123456.53,7645368.53,Disponible
455,455,1,1,1,4,1,1,1,1,1,100000.75,123456.54,7645368.54,Disponible
456,456,1,1,1,5,1,1,1,1,1,100000.76,123456.55,7645368.55,Disponible
457,457,1,1,1,6,1,1,1,1,1,100000.77,123456.56,7645368.56,Disponible
458,458,1,1,1,1,1,1,1,1,1,100000.78,123456.57,7645368.57,Disponible
459,459,1,1,1,2,1,1,1,1,1,100000.79,123456.58,7645368.58,Disponible
460,460,1,1,1,3,1,1,1,1,1,100000.8,123456.59,7645368.59,Disponible
461,461,1,1,1,4,1,1,1,1,1,100000.81,123456.6,7645368.6,Disponible
462,462,1,1,1,5,1,1,1,1,1,100000.82,123456.61,7645368.61,Disponible
463,463,1,1,1,1,1,1,1,1,1,100000.83,123456.62,7645368.62,Disponible
464,464,1,1,1,2,1,1,1,1,1,100000.84,123456.63,7645368.63,Disponible
465,465,1,1,1,3,1,1,1,1,1,100000.85,123456.64,7645368.64,Disponible
466,466,1,1,1,4,1,1,1,1,1,100000.86,123456.65,7645368.65,Disponible
467,467,1,1,1,5,1,1,1,1,1,100000.87,123456.66,7645368.66,Disponible
468,468,1,1,1,6,1,1,1,1,1,100000.88,123456.67,7645368.67,Disponible
469,469,1,1,1,1,1,1,1,1,1,100000.89,123456.68,7645368.68,Disponible
470,470,1,1,1,2,1,1,1,1,1,100000.9,123456.69,7645368.69,Disponible
471,471,1,1,1,3,1,1,1,1,1,100000.91,123456.7,7645368.7,Disponible
472,472,1,1,1,4,1,1,1,1,1,100000.92,123456.71,7645368.71,Disponible
473,473,1,1,1,5,1,1,1,1,1,100000.93,123456.72,7645368.72,Disponible
474,474,1,1,1,6,1,1,1,1,1,100000.94,123456.73,7645368.73,Disponible
475,475,1,1,1,1,1,1,1,1,1,100000.95,123456.74,7645368.74,Disponible
476,476,1,1,1,2,1,1,1,1,1,100000.96,123456.75,7645368.75,Disponible
477,477,1,1,1,3,1,1,1,1,1,100000.97,123456.76,7645368.76,Disponible
478,478,1,1,1,4,1,1,1,1,1,100000.98,123456.77,7645368.77,Disponible
479,479,1,1,1,5,1,1,1,1,1,100000.99,123456.78,7645368.78,Disponible
480,480,1,1,1,6,1,1,1,1,1,100000.01,123456.79,7645368.79,Disponible
481,481,1,1,1,1,1,1,1,1,1,100000.02,123456.8,7645368.8,Disponible
482,482,1,1,1,2,1,1,1,1,1,100000.03,123456.81,7645368.81,Disponible
483,483,1,1,1,3,1,1,1,1,1,100000.04,123456.82,7645368.82,Disponible
484,484,1,1,1,4,1,1,1,1,1,100000.05,123456.83,7645368.83,Disponible
485,485,1,1,1,5,1,1,1,1,1,100000.06,123456.84,7645368.84,Disponible
486,486,1,1,1,6,1,1,1,1,1,100000.07,123456.85,7645368.85,Disponible
487,487,1,1,1,1,1,1,1,1,1,100000.08,123456.86,7645368.86,Disponible
488,488,1,1,1,2,1,1,1,1,1,100000.09,123456.87,7645368.87,Disponible
489,489,1,1,1,3,1,1,1,1,1,100000.1,123456.88,7645368.88,Disponible
490,490,1,1,1,4,1,1,1,1,1,100000.11,123456.89,7645368.89,Disponible
491,491,1,1,1,5,1,1,1,1,1,100000.12,123456.9,7645368.9,Disponible
492,492,1,1,1,6,1,1,1,1,1,100000.13,123456.91,7645368.91,Disponible
493,493,1,1,1,1,1,1,1,1,1,100000.14,123456.92,7645368.92,Disponible
494,494,1,1,1,2,1,1,1,1,1,100000.15,123456.93,7645368.93,Disponible
495,495,1,1,1,3,1,1,1,1,1,100000.16,123456.94,7645368.94,Disponible
496,496,1,1,1,4,1,1,1,1,1,100000.17,123456.95,7645368.95,Disponible
497,497,1,1,1,5,1,1,1,1,1,100000.18,123456.96,7645368.96,Disponible
498,498,1,1,1,6,1,1,1,1,1,100000.19,123456.97,7645368.97,Disponible
499,499,1,1,1,1,1,1,1,1,1,100000.2,123456.98,7645368.98,Disponible
500,500,1,1,1,2,1,1,1,1,1,100000.21,123456.99,7645368.99,Disponible
501,501,1,1,1,3,1,1,1,1,1,100000.22,987656,6467688,Disponible
502,502,1,1,1,4,1,1,1,1,1,100000.23,987656.01,6467688.01,Disponible
503,503,1,1,1,5,1,1,1,1,1,100000.24,987656.02,6467688.02,Disponible
504,504,1,1,1,6,1,1,1,1,1,100000.25,987656.03,6467688.03,Disponible
505,505,1,1,1,1,1,1,1,1,1,100000.26,987656.04,6467688.04,Disponible
506,506,1,1,1,2,1,1,1,1,1,100000.27,987656.05,6467688.05,Disponible
507,507,1,1,1,3,1,1,1,1,1,100000.28,987656.06,6467688.06,Disponible
508,508,1,1,1,4,1,1,1,1,1,100000.29,987656.07,6467688.07,Disponible
509,509,1,1,1,5,1,1,1,1,1,100000.3,987656.08,6467688.08,Disponible
510,510,1,1,1,1,1,1,1,1,1,100000.31,987656.09,6467688.09,Disponible
511,511,1,1,1,2,1,1,1,1,1,100000.32,987656.1,6467688.1,Disponible
512,512,1,1,1,3,1,1,1,1,1,100000.33,987656.11,6467688.11,Disponible
513,513,1,1,1,4,1,1,1,1,1,100000.34,987656.12,6467688.12,Disponible
514,514,1,1,1,5,1,1,1,1,1,100000.35,987656.13,6467688.13,Disponible
515,515,1,1,1,6,1,1,1,1,1,100000.36,987656.14,6467688.14,Disponible
516,516,1,1,1,1,1,1,1,1,1,100000.37,987656.15,6467688.15,Disponible
517,517,1,1,1,2,1,1,1,1,1,100000.38,987656.16,6467688.16,Disponible
518,518,1,1,1,3,1,1,1,1,1,100000.39,987656.17,6467688.17,Disponible
519,519,1,1,1,4,1,1,1,1,1,100000.4,987656.18,6467688.18,Disponible
520,520,1,1,1,5,1,1,1,1,1,100000.41,987656.19,6467688.19,Disponible
521,521,1,1,1,6,1,1,1,1,1,100000.42,987656.2,6467688.2,Disponible
522,522,1,1,1,1,1,1,1,1,1,100000.43,987656.21,6467688.21,Disponible
523,523,1,1,1,2,1,1,1,1,1,100000.44,987656.22,6467688.22,Disponible
524,524,1,1,1,3,1,1,1,1,1,100000.45,987656.23,6467688.23,Disponible
525,525,1,1,1,4,1,1,1,1,1,100000.46,987656.24,6467688.24,Disponible
526,526,1,1,1,5,1,1,1,1,1,100000.47,987656.25,6467688.25,Disponible
527,527,1,1,1,6,1,1,1,1,1,100000.48,987656.26,6467688.26,Disponible
528,528,1,1,1,1,1,1,1,1,1,100000.49,987656.27,6467688.27,Disponible
529,529,1,1,1,2,1,1,1,1,1,100000.5,987656.28,6467688.28,Disponible
530,530,1,1,1,3,1,1,1,1,1,100000.51,987656.29,6467688.29,Disponible
531,531,1,1,1,4,1,1,1,1,1,100000.52,987656.3,6467688.3,Disponible
532,532,1,1,1,5,1,1,1,1,1,100000.53,987656.31,6467688.31,Disponible
533,533,1,1,1,6,1,1,1,1,1,100000.54,987656.32,6467688.32,Disponible
534,534,1,1,1,6,1,1,1,1,1,100000.55,987656.33,6467688.33,Disponible
535,535,1,1,1,1,1,1,1,1,1,100000.56,987656.34,6467688.34,Disponible
536,536,1,1,1,2,1,1,1,1,1,100000.57,987656.35,6467688.35,Disponible
537,537,1,1,1,3,1,1,1,1,1,100000.58,987656.36,6467688.36,Disponible
538,538,1,1,1,4,1,1,1,1,1,100000.6,987656.37,6467688.37,Disponible
539,539,1,1,1,5,1,1,1,1,1,100000.59,987656.38,6467688.38,Disponible
540,540,1,1,1,6,1,1,1,1,1,100000.58,987656.39,6467688.39,Disponible
541,541,1,1,1,1,1,1,1,1,1,100000.57,987656.4,6467688.4,Disponible
542,542,1,1,1,2,1,1,1,1,1,100000.56,987656.41,6467688.41,Disponible
543,543,1,1,1,3,1,1,1,1,1,100000.55,987656.42,6467688.42,Disponible
544,544,1,1,1,4,1,1,1,1,1,100000.54,987656.43,6467688.43,Disponible
545,545,1,1,1,5,1,1,1,1,1,100000.53,987656.44,6467688.44,Disponible
546,546,1,1,1,6,1,1,1,1,1,100000.52,987656.45,6467688.45,Disponible
547,547,1,1,1,1,1,1,1,1,1,100000.51,987656.46,6467688.46,Disponible
548,548,1,1,1,2,1,1,1,1,1,100000.5,987656.47,6467688.47,Disponible
549,549,1,1,1,3,1,1,1,1,1,100000.49,987656.48,6467688.48,Disponible
550,550,1,1,1,4,1,1,1,1,1,100000.48,987656.49,6467688.49,Disponible
551,551,1,1,1,5,1,1,1,1,1,100000.47,987656.5,6467688.5,Disponible
552,552,1,1,1,6,1,1,1,1,1,100000.46,987656.51,6467688.51,Disponible
553,553,1,1,1,1,1,1,1,1,1,100000.45,987656.52,6467688.52,Disponible
554,554,1,1,1,2,1,1,1,1,1,100000.44,987656.53,6467688.53,Disponible
555,555,1,1,1,3,1,1,1,1,1,100000.43,987656.54,6467688.54,Disponible
556,556,1,1,1,4,1,1,1,1,1,100000.42,987656.55,6467688.55,Disponible
557,557,1,1,1,5,1,1,1,1,1,100000.41,987656.56,6467688.56,Disponible
558,558,1,1,1,6,1,1,1,1,1,100000.4,987656.57,6467688.57,Disponible
559,559,1,1,1,1,1,1,1,1,1,100000.39,987656.58,6467688.58,Disponible
560,560,1,1,1,2,1,1,1,1,1,100000.38,987656.59,6467688.59,Disponible
561,561,1,1,1,3,1,1,1,1,1,100000.37,987656.6,6467688.6,Disponible
562,562,1,1,1,4,1,1,1,1,1,100000.36,987656.61,6467688.61,Disponible
563,563,1,1,1,5,1,1,1,1,1,100000.35,987656.62,6467688.62,Disponible
564,564,1,1,1,1,1,1,1,1,1,100000.34,987656.63,6467688.63,Disponible
565,565,1,1,1,2,1,1,1,1,1,100000.33,987656.64,6467688.64,Disponible
566,566,1,1,1,3,1,1,1,1,1,100000.32,987656.65,6467688.65,Disponible
567,567,1,1,1,4,1,1,1,1,1,100000.31,987656.66,6467688.66,Disponible
568,568,1,1,1,5,1,1,1,1,1,100000.3,987656.67,6467688.67,Disponible
569,569,1,1,1,6,1,1,1,1,1,100000.29,987656.68,6467688.68,Disponible
570,570,1,1,1,1,1,1,1,1,1,100000.28,987656.69,6467688.69,Disponible
571,571,1,1,1,2,1,1,1,1,1,100000.27,987656.7,6467688.7,Disponible
572,572,1,1,1,3,1,1,1,1,1,100000.26,987656.71,6467688.71,Disponible
573,573,1,1,1,4,1,1,1,1,1,100000.25,987656.72,6467688.72,Disponible
574,574,1,1,1,5,1,1,1,1,1,100000.24,987656.73,6467688.73,Disponible
575,575,1,1,1,1,1,1,1,1,1,100000.23,987656.74,6467688.74,Disponible
576,576,1,1,1,2,1,1,1,1,1,100000.22,987656.75,6467688.75,Disponible
577,577,1,1,1,3,1,1,1,1,1,100000.21,987656.76,6467688.76,Disponible
578,578,1,1,1,4,1,1,1,1,1,100000.2,987656.77,6467688.77,Disponible
579,579,1,1,1,5,1,1,1,1,1,100000.19,987656.78,6467688.78,Disponible
580,580,1,1,1,6,1,1,1,1,1,100000.18,987656.79,6467688.79,Disponible
581,581,1,1,1,1,1,1,1,1,1,100000.17,987656.8,6467688.8,Disponible
582,582,1,1,1,2,1,1,1,1,1,100000.16,987656.81,6467688.81,Disponible
583,583,1,1,1,3,1,1,1,1,1,100000.15,987656.82,6467688.82,Disponible
584,584,1,1,1,4,1,1,1,1,1,100000.14,987656.83,6467688.83,Disponible
585,585,1,1,1,5,1,1,1,1,1,100000.13,987656.84,6467688.84,Disponible
586,586,1,1,1,6,1,1,1,1,1,100000.12,987656.85,6467688.85,Disponible
587,587,1,1,1,1,1,1,1,1,1,100000.11,987656.86,6467688.86,Disponible
588,588,1,1,1,2,1,1,1,1,1,100000.1,987656.87,6467688.87,Disponible
589,589,1,1,1,3,1,1,1,1,1,100000.09,987656.88,6467688.88,Disponible
590,590,1,1,1,4,1,1,1,1,1,100000.08,987656.89,6467688.89,Disponible
591,591,1,1,1,5,1,1,1,1,1,100000.07,987656.9,6467688.9,Disponible
592,592,1,1,1,6,1,1,1,1,1,100000.06,987656.91,6467688.91,Disponible
593,593,1,1,1,1,1,1,1,1,1,100000.05,987656.92,6467688.92,Disponible
594,594,1,1,1,2,1,1,1,1,1,100000.04,987656.93,6467688.93,Disponible
595,595,1,1,1,3,1,1,1,1,1,100000.03,987656.94,6467688.94,Disponible
596,596,1,1,1,4,1,1,1,1,1,100000.02,987656.95,6467688.95,Disponible
597,597,1,1,1,5,1,1,1,1,1,100000.01,987656.96,6467688.96,Disponible
598,598,1,1,1,6,1,1,1,1,1,100000,987656.97,6467688.97,Disponible
599,599,1,1,1,1,1,1,1,1,1,100000.01,987656.98,6467688.98,Disponible
600,600,1,1,1,2,1,1,1,1,1,100000.99,987656.99,6467688.99,Disponible
601,601,1,1,1,3,1,1,1,1,1,100000.98,435637,4567839,Disponible
602,602,1,1,1,4,1,1,1,1,1,100000.97,435637.01,4567839.01,Disponible
603,603,1,1,1,5,1,1,1,1,1,100000.96,435637.02,4567839.02,Disponible
604,604,1,1,1,6,1,1,1,1,1,100000.95,435637.03,4567839.03,Disponible
605,605,1,1,1,1,1,1,1,1,1,100000.94,435637.04,4567839.04,Disponible
606,606,1,1,1,2,1,1,1,1,1,100000.93,435637.05,4567839.05,Disponible
607,607,1,1,1,3,1,1,1,1,1,100000.92,435637.06,4567839.06,Disponible
608,608,1,1,1,4,1,1,1,1,1,100000.91,435637.07,4567839.07,Disponible
609,609,1,1,1,5,1,1,1,1,1,100000.9,435637.08,4567839.08,Disponible
610,610,1,1,1,6,1,1,1,1,1,100000.89,435637.09,4567839.09,Disponible
611,611,1,1,1,1,1,1,1,1,1,100000.88,435637.1,4567839.1,Disponible
612,612,1,1,1,2,1,1,1,1,1,100000.87,435637.11,4567839.11,Disponible
613,613,1,1,1,3,1,1,1,1,1,100000.86,435637.12,4567839.12,Disponible
614,614,1,1,1,4,1,1,1,1,1,100000.85,435637.13,4567839.13,Disponible
615,615,1,1,1,5,1,1,1,1,1,100000.84,435637.14,4567839.14,Disponible
616,616,1,1,1,6,1,1,1,1,1,100000.83,435637.15,4567839.15,Disponible
617,617,1,1,1,1,1,1,1,1,1,100000.82,435637.16,4567839.16,Disponible
618,618,1,1,1,2,1,1,1,1,1,100000.81,435637.17,4567839.17,Disponible
619,619,1,1,1,3,1,1,1,1,1,100000.8,435637.18,4567839.18,Disponible
620,620,1,1,1,4,1,1,1,1,1,100000.79,435637.19,4567839.19,Disponible
621,621,1,1,1,5,1,1,1,1,1,100000.78,435637.2,4567839.2,Disponible
622,622,1,1,1,1,1,1,1,1,1,100000.77,435637.21,4567839.21,Disponible
623,623,1,1,1,2,1,1,1,1,1,100000.76,435637.22,4567839.22,Disponible
624,624,1,1,1,3,1,1,1,1,1,100000.75,435637.23,4567839.23,Disponible
625,625,1,1,1,4,1,1,1,1,1,100000.74,435637.24,4567839.24,Disponible
626,626,1,1,1,5,1,1,1,1,1,100000.73,435637.25,4567839.25,Disponible
627,627,1,1,1,6,1,1,1,1,1,100000.72,435637.26,4567839.26,Disponible
628,628,1,1,1,1,1,1,1,1,1,100000.71,435637.27,4567839.27,Disponible
629,629,1,1,1,2,1,1,1,1,1,100000.7,435637.28,4567839.28,Disponible
630,630,1,1,1,3,1,1,1,1,1,100000.69,435637.29,4567839.29,Disponible
631,631,1,1,1,4,1,1,1,1,1,100000.68,435637.3,4567839.3,Disponible
632,632,1,1,1,5,1,1,1,1,1,100000.67,435637.31,4567839.31,Disponible
633,633,1,1,1,6,1,1,1,1,1,100000.66,435637.32,4567839.32,Disponible
634,634,1,1,1,1,1,1,1,1,1,100000.65,435637.33,4567839.33,Disponible
